idx,stratum,method,operator,comprehensiveness,sufficiency
230,high_confidence_correct,raw_attention,mask,0.17779551148414613,0.7464706271886825
230,high_confidence_correct,raw_attention,delete,0.060157608985900876,0.20705294609069824
230,high_confidence_correct,attention_rollout,mask,0.15323284268379211,0.6693652987480163
230,high_confidence_correct,attention_rollout,delete,0.11156629323959351,0.1606638491153717
230,high_confidence_correct,integrated_gradients,mask,0.19834114909172057,0.6555554866790771
230,high_confidence_correct,integrated_gradients,delete,0.11187429428100586,0.10856252908706665
230,high_confidence_correct,chefer_relevance,mask,0.3416632890701294,0.682563042640686
230,high_confidence_correct,chefer_relevance,delete,0.2145303726196289,0.1029894232749939
230,high_confidence_correct,random,mask,0.024311375617980958,0.7581681132316589
230,high_confidence_correct,random,delete,0.010913372039794922,0.2019830286502838
294,high_confidence_correct,raw_attention,mask,0.17127494215965272,0.6375167459249497
294,high_confidence_correct,raw_attention,delete,0.08972491025924682,0.09164811372756958
294,high_confidence_correct,attention_rollout,mask,0.1611379086971283,0.626361095905304
294,high_confidence_correct,attention_rollout,delete,0.10826528072357178,0.06985322237014771
294,high_confidence_correct,integrated_gradients,mask,0.3269207239151001,0.6176810562610626
294,high_confidence_correct,integrated_gradients,delete,0.2302838921546936,0.06500188112258912
294,high_confidence_correct,chefer_relevance,mask,0.3344081163406372,0.6184487819671631
294,high_confidence_correct,chefer_relevance,delete,0.18378375768661498,0.08390405178070068
294,high_confidence_correct,random,mask,0.03872218132019043,0.6467734277248383
294,high_confidence_correct,random,delete,0.008345973491668702,0.2552525520324707
143,high_confidence_correct,raw_attention,mask,0.15770337581634522,0.6168210804462433
143,high_confidence_correct,raw_attention,delete,0.04720175266265869,0.12346084117889404
143,high_confidence_correct,attention_rollout,mask,0.11801716089248657,0.6209489464759826
143,high_confidence_correct,attention_rollout,delete,0.08413926362991334,0.09135732650756836
143,high_confidence_correct,integrated_gradients,mask,0.18989982604980468,0.620455539226532
143,high_confidence_correct,integrated_gradients,delete,0.06951909065246582,0.047626936435699464
143,high_confidence_correct,chefer_relevance,mask,0.23194310665130616,0.6163288533687592
143,high_confidence_correct,chefer_relevance,delete,0.07995392084121704,0.025194740295410155
143,high_confidence_correct,random,mask,0.019699597358703615,0.6640593916177749
143,high_confidence_correct,random,delete,0.007485151290893555,0.3973474383354187
471,high_confidence_correct,raw_attention,mask,0.11236945390701295,0.6410331934690475
471,high_confidence_correct,raw_attention,delete,0.08678585290908813,0.09273068904876709
471,high_confidence_correct,attention_rollout,mask,0.14965423941612244,0.6394330203533173
471,high_confidence_correct,attention_rollout,delete,0.10377594232559204,0.13853857517242432
471,high_confidence_correct,integrated_gradients,mask,0.24995096921920776,0.6203569144010543
471,high_confidence_correct,integrated_gradients,delete,0.24967992901802064,0.11033362150192261
471,high_confidence_correct,chefer_relevance,mask,0.21886928081512452,0.6192695081233979
471,high_confidence_correct,chefer_relevance,delete,0.2909370183944702,0.1471956968307495
471,high_confidence_correct,random,mask,0.013508403301239013,0.6854087054729462
471,high_confidence_correct,random,delete,0.0017104148864746094,0.30124799609184266
438,high_confidence_correct,raw_attention,mask,0.1724902629852295,0.7499523401260376
438,high_confidence_correct,raw_attention,delete,0.0702054262161255,0.23129248023033142
438,high_confidence_correct,attention_rollout,mask,0.12228742241859436,0.6665447384119034
438,high_confidence_correct,attention_rollout,delete,0.03410460948944092,0.20677485466003417
438,high_confidence_correct,integrated_gradients,mask,0.16651661396026612,0.6690462440252304
438,high_confidence_correct,integrated_gradients,delete,0.11314185857772827,0.11165484189987182
438,high_confidence_correct,chefer_relevance,mask,0.17684069871902466,0.7637469589710235
438,high_confidence_correct,chefer_relevance,delete,0.0690482497215271,0.290727436542511
438,high_confidence_correct,random,mask,0.04513826370239258,0.7776383996009827
438,high_confidence_correct,random,delete,0.022761428356170656,0.2901491165161133
566,high_confidence_correct,raw_attention,mask,0.1265382170677185,0.6239958018064499
566,high_confidence_correct,raw_attention,delete,0.09171876907348633,0.07455166578292846
566,high_confidence_correct,attention_rollout,mask,0.10558332204818725,0.6191798001527786
566,high_confidence_correct,attention_rollout,delete,0.0911744475364685,0.14422001242637633
566,high_confidence_correct,integrated_gradients,mask,0.214317786693573,0.6244333118200303
566,high_confidence_correct,integrated_gradients,delete,0.13255140781402588,0.16740165948867797
566,high_confidence_correct,chefer_relevance,mask,0.21013906598091125,0.6196539551019669
566,high_confidence_correct,chefer_relevance,delete,0.12751660346984864,0.055829751491546634
566,high_confidence_correct,random,mask,0.01752638816833496,0.6423112094402313
566,high_confidence_correct,random,delete,0.0012054443359375,0.38455815315246583
598,high_confidence_correct,raw_attention,mask,0.12784364223480224,0.6981496810913086
598,high_confidence_correct,raw_attention,delete,0.20443564057350158,0.19742603302001954
598,high_confidence_correct,attention_rollout,mask,0.08597174882888795,0.6606839656829834
598,high_confidence_correct,attention_rollout,delete,0.10423535108566284,0.25787211656570436
598,high_confidence_correct,integrated_gradients,mask,0.2536952316761017,0.6521505177021026
598,high_confidence_correct,integrated_gradients,delete,0.22355349063873292,0.10131226778030396
598,high_confidence_correct,chefer_relevance,mask,0.21319499015808105,0.6680973261594773
598,high_confidence_correct,chefer_relevance,delete,0.20974098443984984,0.06350276470184327
598,high_confidence_correct,random,mask,0.024635207653045655,0.6807787388563156
598,high_confidence_correct,random,delete,0.013601577281951905,0.25120890736579893
209,high_confidence_correct,raw_attention,mask,0.14090583324432374,0.6398600220680237
209,high_confidence_correct,raw_attention,delete,0.1437901020050049,0.10871230363845825
209,high_confidence_correct,attention_rollout,mask,0.1337910532951355,0.632164654135704
209,high_confidence_correct,attention_rollout,delete,0.04481292963027954,0.34140645861625674
209,high_confidence_correct,integrated_gradients,mask,0.13950520753860474,0.6210636079311371
209,high_confidence_correct,integrated_gradients,delete,0.11617922782897949,0.13802963495254517
209,high_confidence_correct,chefer_relevance,mask,0.21379296779632567,0.6253055453300476
209,high_confidence_correct,chefer_relevance,delete,0.11885485649108887,0.03925069570541382
209,high_confidence_correct,random,mask,0.049433326721191405,0.6422370642423629
209,high_confidence_correct,random,delete,0.010151207447052002,0.31706138253211974
552,high_confidence_correct,raw_attention,mask,0.18796378374099731,0.7105010390281677
552,high_confidence_correct,raw_attention,delete,0.22766698598861695,0.24794222712516784
552,high_confidence_correct,attention_rollout,mask,0.22111642956733704,0.6649914681911469
552,high_confidence_correct,attention_rollout,delete,0.24037549793720245,0.19289417266845704
552,high_confidence_correct,integrated_gradients,mask,0.29443342685699464,0.6445901155471802
552,high_confidence_correct,integrated_gradients,delete,0.4593648284673691,0.04346446990966797
552,high_confidence_correct,chefer_relevance,mask,0.31377982497215273,0.6931320816278458
552,high_confidence_correct,chefer_relevance,delete,0.39840821027755735,0.29061560034751893
552,high_confidence_correct,random,mask,0.1249298870563507,0.6812188476324081
552,high_confidence_correct,random,delete,0.13556523323059083,0.19357799291610717
40,high_confidence_correct,raw_attention,mask,0.24523016214370727,0.6249615699052811
40,high_confidence_correct,raw_attention,delete,0.07274324893951416,0.29311145544052125
40,high_confidence_correct,attention_rollout,mask,0.21745726466178894,0.6329668521881103
40,high_confidence_correct,attention_rollout,delete,0.03518215417861938,0.08621805906295776
40,high_confidence_correct,integrated_gradients,mask,0.31264888644218447,0.6266230493783951
40,high_confidence_correct,integrated_gradients,delete,0.21334192752838135,0.17000242471694946
40,high_confidence_correct,chefer_relevance,mask,0.33608404695987704,0.6171383142471314
40,high_confidence_correct,chefer_relevance,delete,0.07440621852874756,0.07692136764526367
40,high_confidence_correct,random,mask,0.0764783501625061,0.7120301604270936
40,high_confidence_correct,random,delete,0.026330506801605223,0.5938773393630982
207,high_confidence_correct,raw_attention,mask,0.1587884545326233,0.6652534782886506
207,high_confidence_correct,raw_attention,delete,0.06244926452636719,0.18435810804367064
207,high_confidence_correct,attention_rollout,mask,0.14511706829071044,0.6409576505422592
207,high_confidence_correct,attention_rollout,delete,0.0810010313987732,0.19017178416252137
207,high_confidence_correct,integrated_gradients,mask,0.23921032547950744,0.6244829356670379
207,high_confidence_correct,integrated_gradients,delete,0.19637855291366577,0.040695786476135254
207,high_confidence_correct,chefer_relevance,mask,0.25125572681427,0.6317026793956757
207,high_confidence_correct,chefer_relevance,delete,0.2957181096076965,0.09517189264297485
207,high_confidence_correct,random,mask,0.03328948020935059,0.6503747940063477
207,high_confidence_correct,random,delete,0.005679190158843994,0.28590108156204225
365,high_confidence_correct,raw_attention,mask,0.16790075302124025,0.6500760912895203
365,high_confidence_correct,raw_attention,delete,0.11433782577514648,0.19236307740211486
365,high_confidence_correct,attention_rollout,mask,0.1467578887939453,0.6455576479434967
365,high_confidence_correct,attention_rollout,delete,0.04811791181564331,0.11392832994461059
365,high_confidence_correct,integrated_gradients,mask,0.17585879564285278,0.6303553432226181
365,high_confidence_correct,integrated_gradients,delete,0.0549221396446228,0.05846983194351196
365,high_confidence_correct,chefer_relevance,mask,0.21712056994438172,0.6498965561389923
365,high_confidence_correct,chefer_relevance,delete,0.11151412725448609,0.026544845104217528
365,high_confidence_correct,random,mask,0.04377434253692627,0.6661133021116257
365,high_confidence_correct,random,delete,0.02937922477722168,0.26294100284576416
271,high_confidence_correct,raw_attention,mask,0.14588693976402284,0.6824168026447296
271,high_confidence_correct,raw_attention,delete,0.017649495601654054,0.12571935653686522
271,high_confidence_correct,attention_rollout,mask,0.14690510034561158,0.6742796063423157
271,high_confidence_correct,attention_rollout,delete,0.0835808515548706,0.1335088014602661
271,high_confidence_correct,integrated_gradients,mask,0.1444086730480194,0.6737813621759414
271,high_confidence_correct,integrated_gradients,delete,0.10126475095748902,0.12044492959976197
271,high_confidence_correct,chefer_relevance,mask,0.16491474509239196,0.6681933164596557
271,high_confidence_correct,chefer_relevance,delete,0.025297296047210694,0.07680892944335938
271,high_confidence_correct,random,mask,0.11370353698730469,0.6853563964366913
271,high_confidence_correct,random,delete,0.03958059549331665,0.4424295127391815
263,high_confidence_correct,raw_attention,mask,0.1413524329662323,0.7517054319381714
263,high_confidence_correct,raw_attention,delete,0.08493728637695312,0.12696200609207153
263,high_confidence_correct,attention_rollout,mask,0.14640464186668395,0.7409829765558242
263,high_confidence_correct,attention_rollout,delete,0.10206762552261353,0.20421642065048218
263,high_confidence_correct,integrated_gradients,mask,0.13836113810539247,0.6906981378793716
263,high_confidence_correct,integrated_gradients,delete,0.10375287532806396,0.1953887939453125
263,high_confidence_correct,chefer_relevance,mask,0.18894093632698059,0.6927610784769058
263,high_confidence_correct,chefer_relevance,delete,0.20665886998176575,0.08085001707077026
263,high_confidence_correct,random,mask,0.1354674994945526,0.7867881476879119
263,high_confidence_correct,random,delete,0.07908322811126708,0.3316858530044556
1,high_confidence_correct,raw_attention,mask,0.1310288429260254,0.7006495833396912
1,high_confidence_correct,raw_attention,delete,0.13182843923568727,0.14490797519683837
1,high_confidence_correct,attention_rollout,mask,0.13410489559173583,0.6461324751377105
1,high_confidence_correct,attention_rollout,delete,0.0303253173828125,0.3721765518188477
1,high_confidence_correct,integrated_gradients,mask,0.2602886915206909,0.6403334379196167
1,high_confidence_correct,integrated_gradients,delete,0.23322516679763794,0.027085590362548827
1,high_confidence_correct,chefer_relevance,mask,0.20771989226341248,0.6289382874965668
1,high_confidence_correct,chefer_relevance,delete,0.2637800097465515,0.2126205086708069
1,high_confidence_correct,random,mask,0.051845085620880124,0.682236984372139
1,high_confidence_correct,random,delete,0.07217527627944946,0.35689212679862975
68,high_confidence_correct,raw_attention,mask,0.26262614130973816,0.6517081409692764
68,high_confidence_correct,raw_attention,delete,0.18138466477394105,0.16200021505355836
68,high_confidence_correct,attention_rollout,mask,0.19811686873435974,0.6206411898136139
68,high_confidence_correct,attention_rollout,delete,0.12729402184486388,0.05737206935882568
68,high_confidence_correct,integrated_gradients,mask,0.3659574329853058,0.6218396008014679
68,high_confidence_correct,integrated_gradients,delete,0.278729173541069,0.08377838134765625
68,high_confidence_correct,chefer_relevance,mask,0.3996235400438309,0.6245174825191497
68,high_confidence_correct,chefer_relevance,delete,0.30880088806152345,0.07185503244400024
68,high_confidence_correct,random,mask,0.04050344228744507,0.6605434030294418
68,high_confidence_correct,random,delete,0.03993721008300781,0.3672710478305817
127,high_confidence_correct,raw_attention,mask,0.2460341513156891,0.6514706939458847
127,high_confidence_correct,raw_attention,delete,0.1351885437965393,0.15259103775024413
127,high_confidence_correct,attention_rollout,mask,0.1446465313434601,0.6402448445558548
127,high_confidence_correct,attention_rollout,delete,0.10277165174484253,0.16955503225326538
127,high_confidence_correct,integrated_gradients,mask,0.3263978898525238,0.6259638875722885
127,high_confidence_correct,integrated_gradients,delete,0.2664481997489929,0.04598079919815064
127,high_confidence_correct,chefer_relevance,mask,0.29903870820999146,0.6297759562730789
127,high_confidence_correct,chefer_relevance,delete,0.2836519479751587,0.08883391618728638
127,high_confidence_correct,random,mask,0.06197822093963623,0.6509331166744232
127,high_confidence_correct,random,delete,0.0473400354385376,0.11705145835876465
306,high_confidence_correct,raw_attention,mask,0.12378856539726257,0.6382520586252213
306,high_confidence_correct,raw_attention,delete,0.06837273836135864,0.3553373575210571
306,high_confidence_correct,attention_rollout,mask,0.12712135314941406,0.6337710440158844
306,high_confidence_correct,attention_rollout,delete,0.06540495157241821,0.29878738820552825
306,high_confidence_correct,integrated_gradients,mask,0.13908649682998658,0.6191948771476745
306,high_confidence_correct,integrated_gradients,delete,0.1220996618270874,0.14036686420440675
306,high_confidence_correct,chefer_relevance,mask,0.3172010719776154,0.62710622549057
306,high_confidence_correct,chefer_relevance,delete,0.3137614011764526,0.10626914501190185
306,high_confidence_correct,random,mask,0.11095547676086426,0.6520937889814377
306,high_confidence_correct,random,delete,0.07228266000747681,0.27192229628562925
390,high_confidence_correct,raw_attention,mask,0.12718992233276366,0.6291309803724289
390,high_confidence_correct,raw_attention,delete,0.088351571559906,0.29954575896263125
390,high_confidence_correct,attention_rollout,mask,0.11348839998245239,0.6233496278524399
390,high_confidence_correct,attention_rollout,delete,0.1653551936149597,0.18874192237854004
390,high_confidence_correct,integrated_gradients,mask,0.22225282788276673,0.6197696894407272
390,high_confidence_correct,integrated_gradients,delete,0.1961566388607025,0.05353473424911499
390,high_confidence_correct,chefer_relevance,mask,0.24072157144546508,0.626725834608078
390,high_confidence_correct,chefer_relevance,delete,0.199654221534729,0.09520984888076782
390,high_confidence_correct,random,mask,0.022881758213043214,0.6297532498836518
390,high_confidence_correct,random,delete,0.013630163669586182,0.2333931028842926
395,high_confidence_correct,raw_attention,mask,0.10569212436676026,0.6447531878948212
395,high_confidence_correct,raw_attention,delete,0.039963948726654056,0.1283753275871277
395,high_confidence_correct,attention_rollout,mask,0.08819152116775512,0.629776656627655
395,high_confidence_correct,attention_rollout,delete,0.044247984886169434,0.11567103862762451
395,high_confidence_correct,integrated_gradients,mask,0.1517643451690674,0.6423912316560745
395,high_confidence_correct,integrated_gradients,delete,0.037830579280853274,0.05040683746337891
395,high_confidence_correct,chefer_relevance,mask,0.15276828408241272,0.6167894572019577
395,high_confidence_correct,chefer_relevance,delete,0.08003695011138916,0.10370672941207885
395,high_confidence_correct,random,mask,0.03965016603469849,0.650764262676239
395,high_confidence_correct,random,delete,0.01875195503234863,0.1603025197982788
165,low_confidence_correct,raw_attention,mask,-0.17931894659996034,0.2583296835422516
165,low_confidence_correct,raw_attention,delete,-0.11701397895812989,-0.011554309725761413
165,low_confidence_correct,attention_rollout,mask,-0.02246900796890259,0.22519607245922088
165,low_confidence_correct,attention_rollout,delete,-0.04573352932929993,-0.07856900095939637
165,low_confidence_correct,integrated_gradients,mask,-0.015390780568122864,0.17234854102134706
165,low_confidence_correct,integrated_gradients,delete,0.25597951710224154,-0.2509026348590851
165,low_confidence_correct,chefer_relevance,mask,0.06234652698040009,0.20675646960735322
165,low_confidence_correct,chefer_relevance,delete,0.05744978189468384,-0.1628519594669342
165,low_confidence_correct,random,mask,-0.07842034101486206,0.2730791926383972
165,low_confidence_correct,random,delete,-0.07078522443771362,0.209212526679039
520,low_confidence_correct,raw_attention,mask,-0.01578388810157776,-0.25004148483276367
520,low_confidence_correct,raw_attention,delete,-0.13087179660797119,-0.08324879109859466
520,low_confidence_correct,attention_rollout,mask,-0.13994548320770264,-0.21885806322097778
520,low_confidence_correct,attention_rollout,delete,-0.2270787000656128,0.15721121281385422
520,low_confidence_correct,integrated_gradients,mask,0.09073116779327392,-0.2577651858329773
520,low_confidence_correct,integrated_gradients,delete,0.29311514208093287,-0.13456701636314392
520,low_confidence_correct,chefer_relevance,mask,0.221312852576375,-0.2527026891708374
520,low_confidence_correct,chefer_relevance,delete,0.08875601403415204,-0.2674676179885864
520,low_confidence_correct,random,mask,0.0758233368396759,-0.2264754056930542
520,low_confidence_correct,random,delete,0.16310997307300568,-0.06152966022491455
612,low_confidence_correct,raw_attention,mask,-0.1485586404800415,-0.26563591957092286
612,low_confidence_correct,raw_attention,delete,-0.18865521550178527,-0.016451838612556457
612,low_confidence_correct,attention_rollout,mask,-0.22046629190444947,-0.28141342401504515
612,low_confidence_correct,attention_rollout,delete,-0.14290469288825988,0.010109467804431916
612,low_confidence_correct,integrated_gradients,mask,0.1319088816642761,-0.2666316509246826
612,low_confidence_correct,integrated_gradients,delete,0.10324585437774658,-0.28831084370613097
612,low_confidence_correct,chefer_relevance,mask,0.06520644426345826,-0.27545604705810545
612,low_confidence_correct,chefer_relevance,delete,-0.10627594590187073,-0.094935542345047
612,low_confidence_correct,random,mask,0.013992053270339967,-0.18698471784591675
612,low_confidence_correct,random,delete,-0.11695858240127563,0.10612512677907944
9,low_confidence_correct,raw_attention,mask,-0.16042539477348328,0.2131634086370468
9,low_confidence_correct,raw_attention,delete,-0.06753448247909546,-0.027301916480064393
9,low_confidence_correct,attention_rollout,mask,-0.010803121328353881,0.19803982377052307
9,low_confidence_correct,attention_rollout,delete,-0.07382580637931824,-0.06655248403549194
9,low_confidence_correct,integrated_gradients,mask,-0.09530912041664123,0.17456440031528472
9,low_confidence_correct,integrated_gradients,delete,-0.022977733612060548,-0.16432865262031554
9,low_confidence_correct,chefer_relevance,mask,0.04695842862129211,0.19756074547767638
9,low_confidence_correct,chefer_relevance,delete,0.09569622874259949,-0.1476665735244751
9,low_confidence_correct,random,mask,-0.19139682054519652,0.18669799268245696
9,low_confidence_correct,random,delete,-0.0018802821636199952,-0.11057149767875671
69,low_confidence_correct,raw_attention,mask,-0.23529618978500366,-0.2569328427314758
69,low_confidence_correct,raw_attention,delete,-0.09273461699485779,0.15075479447841644
69,low_confidence_correct,attention_rollout,mask,-0.04486515522003174,-0.20935616493225098
69,low_confidence_correct,attention_rollout,delete,0.18016205430030824,-0.0001520499587059021
69,low_confidence_correct,integrated_gradients,mask,0.200850510597229,-0.2171369671821594
69,low_confidence_correct,integrated_gradients,delete,0.2953514039516449,-0.15407346189022064
69,low_confidence_correct,chefer_relevance,mask,0.16968947052955627,-0.24080004692077636
69,low_confidence_correct,chefer_relevance,delete,0.36469974741339684,-0.15657077431678773
69,low_confidence_correct,random,mask,0.03553118705749512,-0.13894524276256562
69,low_confidence_correct,random,delete,0.032958483695983885,0.23451754488050938
377,low_confidence_correct,raw_attention,mask,0.09380923211574554,0.3120037168264389
377,low_confidence_correct,raw_attention,delete,0.11862978041172027,-0.19979687929153442
377,low_confidence_correct,attention_rollout,mask,0.009516781568527222,0.24763781130313872
377,low_confidence_correct,attention_rollout,delete,-0.03612552285194397,-0.01702343821525574
377,low_confidence_correct,integrated_gradients,mask,0.07461505532264709,0.23733539283275604
377,low_confidence_correct,integrated_gradients,delete,0.019150099158287047,-0.19057104587554932
377,low_confidence_correct,chefer_relevance,mask,0.03672802448272705,0.2515394926071167
377,low_confidence_correct,chefer_relevance,delete,0.08758410066366196,-0.30216575860977174
377,low_confidence_correct,random,mask,-0.013067036867141724,0.23363807797431946
377,low_confidence_correct,random,delete,-0.08019336462020873,0.010828828811645508
144,low_confidence_correct,raw_attention,mask,-0.07430312037467957,0.2601517766714096
144,low_confidence_correct,raw_attention,delete,-0.06478639245033264,0.19394603967666627
144,low_confidence_correct,attention_rollout,mask,0.09657424688339233,0.20868877768516542
144,low_confidence_correct,attention_rollout,delete,0.13074053525924684,-0.08813056349754333
144,low_confidence_correct,integrated_gradients,mask,0.11293179392814637,0.2053329586982727
144,low_confidence_correct,integrated_gradients,delete,0.28333124816417693,-0.01935352385044098
144,low_confidence_correct,chefer_relevance,mask,0.2667718917131424,0.27076037526130675
144,low_confidence_correct,chefer_relevance,delete,0.2908951699733734,0.10505909323692322
144,low_confidence_correct,random,mask,0.07409923672676086,0.28011612594127655
144,low_confidence_correct,random,delete,0.2138666808605194,0.11871276497840881
501,low_confidence_correct,raw_attention,mask,0.2219717800617218,-0.2224849581718445
501,low_confidence_correct,raw_attention,delete,0.26273715049028395,0.07328828871250152
501,low_confidence_correct,attention_rollout,mask,-0.09103589057922364,-0.20457736253738404
501,low_confidence_correct,attention_rollout,delete,0.06671251058578491,0.13155785202980042
501,low_confidence_correct,integrated_gradients,mask,0.15229839086532593,-0.2329947829246521
501,low_confidence_correct,integrated_gradients,delete,0.012718752026557922,-0.023817461729049683
501,low_confidence_correct,chefer_relevance,mask,0.24402401447296143,-0.2517565727233887
501,low_confidence_correct,chefer_relevance,delete,0.2787589870393276,0.03295595049858093
501,low_confidence_correct,random,mask,0.10180019736289977,-0.21393814086914062
501,low_confidence_correct,random,delete,0.06620465517044068,0.3542509496212006
565,low_confidence_correct,raw_attention,mask,-0.058720839023590085,-0.1737978160381317
565,low_confidence_correct,raw_attention,delete,0.11920785903930664,0.0013564646244049073
565,low_confidence_correct,attention_rollout,mask,-0.09708206057548523,-0.13616334795951843
